Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,CarAge,Km_per_year,Is_Urban,LogPrice
1200.0,1.4014843525590792,-1.8846566077376077,1.8601264248496412,1.5999708752614237,0,0,1,-1.5999708752614026,2.9346200844779173,1,7.0909098220799835
1200.0,0.7258844477196476,-0.16808132934282302,0.5154567201390572,0.20869185329498663,1,0,0,-0.20869185329496562,0.1550955041538899,1,7.0909098220799835
40806.0,1.1417353021008958,-1.8846566077376077,-0.8292129845715268,0.20869185329498663,0,0,1,-0.20869185329496562,0.3457987725109085,1,10.616608914303491
21035.0,-0.8323487788417082,0.6902063098545693,-0.8292129845715268,-0.023187983699419528,0,0,1,0.023187983699440532,-0.6160394204027038,1,9.953990534709234
40021.0,-0.09603778217686716,0.6902063098545693,-0.8292129845715268,0.672451527283799,1,0,0,-0.6724515272837779,0.01810547651616361,1,10.597184581901509
23785.0,-1.3045485770781113,-1.8846566077376077,1.8601264248496412,-1.4144670056658564,0,0,1,1.4144670056658775,-0.9430114737381332,1,10.076852451287191
31199.0,0.9569586302237407,0.6902063098545693,-0.8292129845715268,-0.023187983699419528,1,0,0,0.023187983699440532,0.12991589552404592,1,10.348173373797573
59578.75,-0.6064961200925328,0.6902063098545693,0.5154567201390572,1.3680910382670175,0,0,1,-1.3680910382669964,0.26972299448316617,1,10.995071030219531
41919.0,-0.33985030700806196,-0.16808132934282302,-0.8292129845715268,1.5999708752614237,0,1,0,-1.5999708752614026,0.9382420117617072,0,10.643518318994923
23080.0,-1.7126976839208556,-1.8846566077376077,1.8601264248496412,-0.023187983699419528,0,0,1,0.023187983699440532,-0.9830534629797012,1,10.04676504723975
12417.0,0.13080479045084467,-1.8846566077376077,0.5154567201390572,-0.023187983699419528,0,0,1,0.023187983699440532,-0.21450443461574054,1,9.426902311924838
22040.0,1.5031082586391677,0.6902063098545693,0.5154567201390572,1.8318507122558296,0,0,1,-1.8318507122558088,4.462022164250649,1,10.000659634288388
20478.0,0.7046937638142727,0.6902063098545693,0.5154567201390572,1.3680910382670175,1,0,0,-1.3680910382669964,1.4723089392432838,1,9.927155249836312
14449.0,-0.09603778217686716,0.6902063098545693,-0.8292129845715268,-1.4144670056658564,0,0,1,1.4144670056658775,-0.617008057730726,1,9.578449693540579
20465.0,-0.954227845821082,0.6902063098545693,-0.8292129845715268,-0.25506782069382566,1,0,0,0.2550678206938467,-0.7097422547581657,1,9.9265202516467
31199.0,1.3849495273351728,-1.8846566077376077,-0.8292129845715268,-0.023187983699419528,0,0,1,0.023187983699440532,0.3083436398294705,1,10.348173373797573
14112.0,-0.4055762372730902,-0.16808132934282302,0.5154567201390572,-1.6463468426602625,0,0,1,1.6463468426602836,-0.7272327551273126,1,9.554851637414007
34282.0,-0.8147478925178393,0.6902063098545693,-0.8292129845715268,-0.25506782069382566,1,0,0,0.2550678206938467,-0.6564393243826623,1,10.442404883468303
26694.0,1.415995837327955,0.6902063098545693,-0.8292129845715268,1.5999708752614237,0,0,1,-1.5999708752614026,2.9512569841318532,1,10.192231560934287
11832.0,1.3385867476612983,-1.8846566077376077,1.8601264248496412,-0.25506782069382566,0,1,0,0.2550678206938467,0.16646779368245235,0,9.37864751738456
39246.0,1.27544982292475,-0.16808132934282302,-0.8292129845715268,-1.4144670056658564,0,0,1,1.4144670056658775,-0.24704061833232005,1,10.577630287168375
12490.0,-0.4122771927585681,0.6902063098545693,-0.8292129845715268,-0.48694765768823184,0,0,1,0.4869476576882528,-0.5548578546546562,1,9.43276366396591
13372.0,1.575143530108055,0.6902063098545693,0.5154567201390572,-1.4144670056658564,0,1,0,1.4144670056658775,-0.16619634891421792,0,9.500993027872797
28590.0,0.5035563175050418,-0.16808132934282302,1.8601264248496412,-0.25506782069382566,0,0,1,0.2550678206938467,-0.15264307369271488,1,10.260847261969445
31199.0,-1.339989669564616,-1.8846566077376077,0.5154567201390572,1.5999708752614237,0,0,1,-1.5999708752614026,-0.2083820918236421,1,10.348173373797573
12801.0,1.1314880617318694,0.6902063098545693,-0.8292129845715268,-0.9507073316770441,0,1,0,0.9507073316770651,-0.1664514509767011,0,9.45735668770195
31199.0,0.7453781364046742,0.6902063098545693,1.8601264248496412,-0.023187983699419528,1,0,0,0.023187983699440532,0.041708808630478905,1,10.348173373797573
8512.0,1.409338394540435,0.6902063098545693,1.8601264248496412,-0.023187983699419528,0,0,1,0.023187983699440532,0.3185112639330888,1,9.049349685884057
31199.0,1.4014843525590792,-0.16808132934282302,-0.8292129845715268,0.20869185329498663,1,0,0,-0.20869185329496562,0.46491598088772385,1,10.348173373797573
30471.0,-0.24814729606231742,0.6902063098545693,0.5154567201390572,-0.25506782069382566,1,0,0,0.2550678206938467,-0.43991020010107823,1,10.32456350815844
59578.75,-1.5022702765976668,-1.8846566077376077,-0.8292129845715268,-1.1825871686714504,0,1,0,1.1825871686714713,-0.9847728209138155,0,10.995071030219531
36956.0,0.6855046640149496,0.6902063098545693,-0.8292129845715268,-0.48694765768823184,0,0,1,0.4869476576882528,-0.16760624227394263,1,10.517510353630083
43755.0,-0.09603778217686716,0.6902063098545693,0.5154567201390572,-0.718827494682638,0,0,1,0.718827494682659,-0.49603405120750893,1,10.686384025239681
16352.0,-0.09603778217686716,0.6902063098545693,-0.8292129845715268,1.3680910382670175,1,0,0,-1.3680910382669964,0.7379008153293051,1,9.70216664573239
31199.0,0.2634097374767789,0.6902063098545693,-0.8292129845715268,-0.25506782069382566,1,0,0,0.2550678206938467,-0.24441623630148196,1,10.348173373797573
59578.75,-0.7439309765917661,0.6902063098545693,-0.8292129845715268,-0.718827494682638,0,1,0,0.718827494682659,-0.7082587473927222,0,10.995071030219531
24263.0,-1.1372204970819735,0.6902063098545693,-0.8292129845715268,1.3680910382670175,1,0,0,-1.3680910382669964,-0.2170422590797837,1,10.096749049368418
21079.0,0.8715214477838976,0.6902063098545693,-0.8292129845715268,-0.023187983699419528,0,0,1,0.023187983699440532,0.09429746568023739,1,9.956080002655298
20656.0,-0.16475521042648378,-1.8846566077376077,-0.8292129845715268,-1.6463468426602625,1,0,0,1.6463468426602836,-0.6658788180060681,1,9.935809523998254
34193.0,1.3044727924625017,0.6902063098545693,-0.8292129845715268,-0.023187983699419528,0,0,1,0.023187983699440532,0.2747932013287707,1,10.439805469063055
59578.75,-0.09603778217686716,0.6902063098545693,0.5154567201390572,-0.48694765768823184,0,1,0,0.4869476576882528,-0.4433017919537989,0,10.995071030219531
59578.75,1.5347419900543784,-0.16808132934282302,-0.8292129845715268,1.3680910382670175,1,0,0,-1.3680910382669964,2.233605485686412,1,10.995071030219531
42073.0,1.3172220129640928,-0.16808132934282302,-0.8292129845715268,-1.6463468426602625,1,0,0,1.6463468426602836,-0.28831570165519554,1,10.647185251693974
59578.75,-1.0429502369567276,0.6902063098545693,0.5154567201390572,0.672451527283799,1,0,0,-0.6724515272837779,-0.524695199711778,1,10.995071030219531
59578.75,1.4082505770914937,-0.16808132934282302,-0.8292129845715268,0.672451527283799,1,0,0,-0.6724515272837779,0.8804119490216021,1,10.995071030219531
27723.0,-1.7514022287541842,0.6902063098545693,-0.8292129845715268,-0.48694765768823184,0,0,1,0.4869476576882528,-1.0272452658410944,1,10.230053743037875
59578.75,-0.5349177319522008,0.6902063098545693,0.5154567201390572,0.672451527283799,0,1,0,-0.6724515272837779,-0.23347462713377612,0,10.995071030219531
59578.75,0.15795671397641742,-1.8846566077376077,-0.8292129845715268,0.4405716902893928,0,0,1,-0.44057169028937176,0.014230323269267814,1,10.995071030219531
21050.0,-1.4901519902164617,-0.16808132934282302,0.5154567201390572,-0.023187983699419528,0,0,1,0.023187983699440532,-0.8902750268013672,1,9.954703343920398
35160.0,1.5294987099504815,-0.16808132934282302,1.8601264248496412,1.5999708752614237,1,0,0,-1.5999708752614026,3.0813839788763553,1,10.467692792805359
23989.0,-1.7220964266797076,-1.8846566077376077,-0.8292129845715268,1.1362112012726113,1,0,0,-1.1362112012725902,-0.824820379750732,1,10.08539235583374
41944.0,1.4253293110398708,-0.16808132934282302,-0.8292129845715268,-0.48694765768823184,0,0,1,0.4869476576882528,0.09337300936120269,1,10.644114515280394
31199.0,1.4339883379334428,0.6902063098545693,-0.8292129845715268,-0.718827494682638,0,0,1,0.718827494682659,0.005143197288040883,1,10.348173373797573
35966.0,1.370960194941789,0.6902063098545693,-0.8292129845715268,-0.023187983699419528,0,0,1,0.023187983699440532,0.3025115414364048,1,10.490357130375763
24203.0,-0.17213061273030522,0.6902063098545693,0.5154567201390572,0.20869185329498663,0,0,1,-0.20869185329496562,-0.25672138946881085,1,10.094273187742212
36827.0,-0.09603778217686716,0.6902063098545693,-0.8292129845715268,0.20869185329498663,1,0,0,-0.20869185329496562,-0.22182630308821688,1,10.514013704407736
59578.75,-0.8934841194722045,-0.16808132934282302,0.5154567201390572,0.672451527283799,0,1,0,-0.6724515272837779,-0.4390164136379108,0,10.995071030219531
35188.0,1.34095818969999,0.6902063098545693,0.5154567201390572,-1.1825871686714504,1,0,0,1.1825871686714713,-0.16985781668795422,1,10.46848881274789
33524.0,1.5774497030998105,-1.8846566077376077,-0.8292129845715268,1.3680910382670175,0,0,1,-1.3680910382669964,2.2727757813633844,1,10.42004670814988
31199.0,-0.050643160032550205,0.6902063098545693,-0.8292129845715268,1.8318507122558296,1,0,0,-1.8318507122558088,2.0869280599318523,1,10.348173373797573
22453.0,-0.19708514500901672,0.6902063098545693,0.5154567201390572,-0.023187983699419528,1,0,0,0.023187983699440532,-0.3512004764227278,1,10.019224051018725
34497.0,0.9119447441865532,-0.16808132934282302,0.5154567201390572,0.672451527283799,0,0,1,-0.6724515272837779,0.5959134820758877,1,10.448656630324574
44987.0,-1.2749381861179314,0.6902063098545693,-0.8292129845715268,1.1362112012726113,0,0,1,-1.1362112012725902,-0.48305306482085475,1,10.714151066523913
25049.0,-0.5465573786558718,0.6902063098545693,-0.8292129845715268,-1.4144670056658564,0,1,0,1.4144670056658775,-0.7385385629194993,0,10.12862910651301
35627.0,-1.2865778328216024,0.6902063098545693,-0.8292129845715268,0.20869185329498663,0,0,1,-0.20869185329496562,-0.7677909833957712,1,10.48088712455176
22694.0,-1.5241136509724065,-1.8846566077376077,-0.8292129845715268,0.9043313642782052,0,0,1,-0.9043313642781841,-0.7460792770407999,1,10.029899914890565
59578.75,-1.1013225212669133,0.6902063098545693,-0.8292129845715268,-0.718827494682638,0,0,1,0.718827494682659,-0.8253263638481532,1,10.995071030219531
31199.0,-1.100495780005718,-0.16808132934282302,-0.8292129845715268,0.9043313642782052,0,0,1,-0.9043313642781841,-0.4685576894102292,1,10.348173373797573
28444.0,0.38676823618671285,0.6902063098545693,1.8601264248496412,-1.6463468426602625,0,0,1,1.6463468426602836,-0.5253672717034621,1,10.255727677184748
31199.0,-0.03369496417804606,0.6902063098545693,-0.8292129845715268,-0.023187983699419528,0,0,1,0.023187983699440532,-0.28308374402471337,1,10.348173373797573
30754.0,0.359746850755013,-1.8846566077376077,0.5154567201390572,-1.4144670056658564,0,0,1,1.4144670056658775,-0.49405727572168534,1,10.333807861642468
35528.0,-1.1517972508977856,0.6902063098545693,-0.8292129845715268,-1.6463468426602625,0,0,1,1.6463468426602836,-0.9173473715625428,1,10.478104543389605
36540.0,1.221950960785821,0.6902063098545693,0.5154567201390572,-0.718827494682638,0,0,1,0.718827494682659,-0.06431202825372741,1,10.506190196826267
36545.0,1.6253354272022027,0.6902063098545693,-0.8292129845715268,1.5999708752614237,0,0,1,-1.5999708752614026,3.1912573566508486,1,10.50632702006454
37543.0,0.8966500308544397,0.6902063098545693,0.5154567201390572,0.20869185329498663,0,0,1,-0.20869185329496562,0.2334061640541849,1,10.533268857474253
9880.0,0.09993253124989294,-0.16808132934282302,0.5154567201390572,0.672451527283799,0,0,1,-0.6724515272837779,0.13044196349729298,1,9.198369000194964
31199.0,1.6463303039667683,0.6902063098545693,0.5154567201390572,0.20869185329498663,1,0,0,-0.20869185329496562,0.577198840681063,1,10.348173373797573
59578.75,0.5642565311559616,0.6902063098545693,0.5154567201390572,-0.25506782069382566,0,0,1,0.2550678206938467,-0.12944619711376393,1,10.995071030219531
59578.75,-1.2230057811054778,0.6902063098545693,-0.8292129845715268,1.8318507122558296,1,0,0,-1.8318507122558088,0.2948321583786614,1,10.995071030219531
32184.0,1.2742749800798936,0.6902063098545693,0.5154567201390572,0.4405716902893928,0,0,1,-0.44057169028937176,0.5830387998599357,1,10.379255784486716
37736.0,-0.31989973499448005,-0.16808132934282302,-0.8292129845715268,0.9043313642782052,0,0,1,-0.9043313642781841,0.04282832274103405,1,10.538396324506982
43118.0,-0.6977640040587009,-0.16808132934282302,-0.8292129845715268,-0.9507073316770441,0,0,1,0.9507073316770651,-0.72569738241229,1,10.671719014219342
26546.0,-0.646614827609485,0.6902063098545693,-0.8292129845715268,-0.023187983699419528,0,1,0,0.023187983699440532,-0.53860765682323,0,10.18667202593546
31199.0,-1.0317892299305909,0.6902063098545693,-0.8292129845715268,0.4405716902893928,1,0,0,-0.44057169028937176,-0.5919924703842243,1,10.348173373797573
31199.0,1.0458985848491746,-1.8846566077376077,-0.8292129845715268,0.4405716902893928,1,0,0,-0.44057169028937176,0.46667195950187224,1,10.348173373797573
38762.0,0.18943815094877622,-0.16808132934282302,-0.8292129845715268,0.4405716902893928,1,0,0,-0.44057169028937176,0.030271365281091915,1,10.56522146239033
12282.0,-1.331200104577171,0.6902063098545693,1.8601264248496412,-0.9507073316770441,0,0,1,0.9507073316770651,-0.9193538875294676,1,9.415971471539095
31199.0,-0.020858718280539708,-1.8846566077376077,-0.8292129845715268,-0.718827494682638,0,0,1,0.718827494682659,-0.47140830404358725,1,10.348173373797573
31199.0,0.41568242397957034,0.6902063098545693,0.5154567201390572,1.3680910382670175,1,0,0,-1.3680910382669964,1.2072359857165873,1,10.348173373797573
28013.0,-1.4101974077192823,0.6902063098545693,1.8601264248496412,1.3680910382670175,0,0,1,-1.3680910382669964,-0.4674088917129859,1,10.240459664198992
25343.0,-0.8579777579387632,-0.16808132934282302,-0.8292129845715268,-0.25506782069382566,0,0,1,0.2550678206938467,-0.6729598239390693,1,10.140297294614152
8175.0,1.6329719056937702,0.6902063098545693,-0.8292129845715268,-0.48694765768823184,1,0,0,0.4869476576882528,0.16662064875558075,1,9.008958312443486
26528.0,0.8357540100627104,-1.8846566077376077,1.8601264248496412,0.4405716902893928,0,0,1,-0.44057169028937176,0.35959495549896314,1,10.185993753243844
35861.0,-0.4715632437258644,-0.16808132934282302,-0.8292129845715268,-0.25506782069382566,0,1,0,0.2550678206938467,-0.5252896716384429,0,10.48743351805231
18873.0,1.6399992064139304,0.6902063098545693,-0.8292129845715268,-1.4144670056658564,0,0,1,1.4144670056658775,-0.14870112081001718,1,9.845540592581278
27928.0,-0.20102304417418393,0.6902063098545693,0.5154567201390572,1.5999708752614237,0,0,1,-1.5999708752614026,1.097402516546961,1,10.23742085450305
10612.0,0.08457254887084296,0.6902063098545693,-0.8292129845715268,-1.1825871686714504,1,0,0,1.1825871686714713,-0.5299581469786152,1,9.269834943761822
9359.0,-0.21662234639200098,0.6902063098545693,-0.8292129845715268,-0.023187983699419528,0,1,0,0.023187983699440532,-0.35934545987058625,0,9.144200569471638
36981.0,-0.7186283427293935,0.6902063098545693,0.5154567201390572,-0.023187983699419528,0,0,1,0.023187983699440532,-0.5686298118481871,1,10.518186586766932
38802.0,0.14723083392985703,0.6902063098545693,1.8601264248496412,-1.1825871686714504,0,0,1,1.1825871686714713,-0.5119992747884596,1,10.56625284220999
34977.0,-0.10992921099984648,0.6902063098545693,-0.8292129845715268,0.672451527283799,0,0,1,-0.6724515272837779,0.010142462701292548,1,10.462474571409137
31199.0,0.09001163611554905,-1.8846566077376077,-0.8292129845715268,1.5999708752614237,1,0,0,-1.5999708752614026,1.4310633961132262,1,10.348173373797573
31199.0,-1.4445724391058246,-0.16808132934282302,0.5154567201390572,-1.6463468426602625,0,1,0,1.6463468426602836,-0.9919376626313463,0,10.348173373797573
36969.0,-0.5927678638868947,0.6902063098545693,0.5154567201390572,1.8318507122558296,0,1,0,-1.8318507122558088,1.2582258798683403,0,10.517862051930678
39766.0,1.7188659714621686,-0.16808132934282302,1.8601264248496412,1.5999708752614237,0,1,0,-1.5999708752614026,3.2984867893529026,0,10.59079270161244
8896.0,-1.222113770797346,-0.16808132934282302,-0.8292129845715268,-0.023187983699419528,0,0,1,0.023187983699440532,-0.7785309331737325,1,9.093469420244768
18090.0,-0.08915189772506926,0.6902063098545693,1.8601264248496412,-0.9507073316770441,1,0,0,0.9507073316770651,-0.5396301636539893,1,9.803169856021261
31199.0,1.3903015891839636,-0.16808132934282302,0.5154567201390572,1.8318507122558296,0,0,1,-1.8318507122558088,4.289583734054432,1,10.348173373797573
16946.0,-0.17820063409539721,0.6902063098545693,-0.8292129845715268,-0.023187983699419528,0,0,1,0.023187983699440532,-0.34332759709896254,1,9.737846105993372
26536.0,1.5937669648339288,0.6902063098545693,1.8601264248496412,-1.6463468426602625,0,0,1,1.6463468426602836,-0.21786038547955752,1,10.186295264571648
43296.0,0.1422921427116639,0.6902063098545693,-0.8292129845715268,1.5999708752614237,0,0,1,-1.5999708752614026,1.4910011320478704,1,10.675838627525664
29088.0,-0.39173919932255796,0.6902063098545693,0.5154567201390572,1.5999708752614237,0,0,1,-1.5999708752614026,0.878753247631817,1,10.278115374824123
28852.0,0.42055584615082703,0.6902063098545693,1.8601264248496412,-1.4144670056658564,0,0,1,1.4144670056658775,-0.47765366533884723,1,10.269969252665245
10426.0,1.6122598614659294,0.6902063098545693,-0.8292129845715268,1.8318507122558296,0,0,1,-1.8318507122558088,4.628873389765483,1,9.252153874789594
42468.0,-1.6661826098041292,-0.16808132934282302,0.5154567201390572,-0.9507073316770441,0,0,1,0.9507073316770651,-1.0217660190523659,1,10.65652967699761
59578.75,-0.24220781279109838,0.6902063098545693,0.5154567201390572,-1.1825871686714504,1,0,0,1.1825871686714713,-0.6236186540258849,1,10.995071030219531
42971.0,0.052286126986267674,0.6902063098545693,-0.8292129845715268,0.672451527283799,0,0,1,-0.6724515272837779,0.10312951204143138,1,10.668304019786433
23385.0,-0.11471560777518784,-0.16808132934282302,1.8601264248496412,-1.1825871686714504,0,0,1,1.1825871686714713,-0.5870773376945267,1,10.059892831700264
14586.0,-0.045769737861293555,-1.8846566077376077,-0.8292129845715268,-0.9507073316770441,0,1,0,0.9507073316770651,-0.5263672039698521,0,9.587886000086213
31199.0,-0.9234861247140033,-0.16808132934282302,0.5154567201390572,0.4405716902893928,1,0,0,-0.44057169028937176,-0.5368077384320056,1,10.348173373797573
19140.0,1.722390499996738,0.6902063098545693,0.5154567201390572,-0.48694765768823184,0,0,1,0.4869476576882528,0.19816379606393086,1,9.859587910246109
17379.0,-0.30521419943377365,0.6902063098545693,-0.8292129845715268,1.8318507122558296,0,0,1,-1.8318507122558088,1.697785905307759,1,9.763075398819383
31199.0,-0.8527344778348666,-1.8846566077376077,0.5154567201390572,1.5999708752614237,0,1,0,-1.5999708752614026,0.35023860480236363,0,10.348173373797573
35807.0,0.8517449265621463,0.6902063098545693,-0.8292129845715268,0.4405716902893928,1,0,0,-0.44057169028937176,0.3677429623259783,1,10.485926611111651
23545.0,0.29352052446347177,0.6902063098545693,-0.8292129845715268,-0.9507073316770441,1,0,0,0.9507073316770651,-0.4226380884863425,1,10.066711233638141
25988.0,-0.09603778217686716,-1.8846566077376077,0.5154567201390572,1.1362112012726113,0,0,1,-1.1362112012725902,0.4179917758567978,1,10.16542865055825
1200.0,-0.6693502122923564,0.6902063098545693,-0.8292129845715268,-0.023187983699419528,0,0,1,0.023187983699440532,-0.5480859504791454,1,7.0909098220799835
14367.0,-1.5288782913987689,0.6902063098545693,-0.8292129845715268,-0.718827494682638,0,0,1,0.718827494682659,-0.9653770607850328,1,9.57275879054198
16612.0,-0.07061548839511093,0.6902063098545693,1.8601264248496412,0.9043313642782052,1,0,0,-0.9043313642781841,0.20614003508611542,1,9.71794080038648
16661.0,0.33287775976616496,0.6902063098545693,0.5154567201390572,-0.25506782069382566,1,0,0,0.2550678206938467,-0.21786869977223822,1,9.720885956534854
39578.0,-0.07044143760328034,0.6902063098545693,-0.8292129845715268,0.20869185329498663,0,0,1,-0.20869185329496562,-0.2100881846817069,1,10.586053953551886
17224.0,-0.4669726540913325,0.6902063098545693,-0.8292129845715268,-1.1825871686714504,0,0,1,1.1825871686714713,-0.6880398722885576,1,9.75411709588186
33858.0,-0.09603778217686716,0.6902063098545693,-0.8292129845715268,-1.1825871686714504,0,0,1,1.1825871686714713,-0.5817239724947876,1,10.429960121878297
32970.0,0.36490310546299437,-1.8846566077376077,1.8601264248496412,0.20869185329498663,0,0,1,-0.20869185329496562,-0.010445388834477497,1,10.403383666209391
59578.75,1.7257627340884558,-0.16808132934282302,1.8601264248496412,-1.6463468426602625,0,0,1,1.6463468426602836,-0.1842318430173126,1,10.995071030219531
34758.0,-1.4950906814346547,-1.8846566077376077,-0.8292129845715268,0.4405716902893928,0,0,1,-0.44057169028937176,-0.8280629538961768,1,10.456193810265846
1200.0,-0.9799873630120101,0.6902063098545693,0.5154567201390572,-0.9507073316770441,0,1,0,0.9507073316770651,-0.8119797861347707,0,7.0909098220799835
35467.0,-0.8724239736607026,0.6902063098545693,1.8601264248496412,-0.023187983699419528,0,0,1,0.023187983699440532,-0.6327466136220302,1,10.476386160499898
26333.0,-0.09603778217686716,0.6902063098545693,-0.8292129845715268,1.3680910382670175,0,0,1,-1.3680910382669964,0.7379008153293051,1,10.17861615891629
31768.0,0.34129746682097,0.6902063098545693,1.8601264248496412,-0.023187983699419528,0,1,0,0.023187983699440532,-0.12675085459566224,0,10.366246250532733
26080.0,-1.057004838397048,0.6902063098545693,-0.8292129845715268,1.1362112012726113,0,0,1,-1.1362112012725902,-0.31648452525716186,1,10.168962358863777
11314.0,-0.36456551944800636,-0.16808132934282302,-0.8292129845715268,-1.6463468426602625,0,0,1,1.6463468426602836,-0.7167844606586573,1,9.333884558067638
31199.0,-0.5220814860546945,-0.16808132934282302,-0.8292129845715268,-1.1825871686714504,0,1,0,1.1825871686714713,-0.7038349498085797,0,10.348173373797573
26171.0,-0.9285118413281117,-0.16808132934282302,0.5154567201390572,-1.6463468426602625,1,0,0,1.6463468426602836,-0.8604609810416889,1,10.17244541598963
9689.0,0.2894520872044316,-0.16808132934282302,0.5154567201390572,-0.9507073316770441,0,1,0,0.9507073316770651,-0.42388190667136444,0,9.178849704884811
59578.75,-0.09603778217686716,0.6902063098545693,0.5154567201390572,-0.48694765768823184,0,0,1,0.4869476576882528,-0.4433017919537989,1,10.995071030219531
31199.0,1.1734343025630427,0.6902063098545693,-0.8292129845715268,1.8318507122558296,0,0,1,-1.8318507122558088,3.9580762562924496,1,10.348173373797573
10841.0,1.2202757219144515,0.6902063098545693,0.5154567201390572,-0.023187983699419528,0,0,1,0.023187983699440532,0.23969176932073935,1,9.291182759820284
39390.0,0.6774548148927846,-1.8846566077376077,0.5154567201390572,-1.4144670056658564,0,0,1,1.4144670056658775,-0.40835354676977625,1,10.581292642796804
1200.0,-1.3791075850285424,-0.16808132934282302,-0.8292129845715268,-1.1825871686714504,0,0,1,1.1825871686714713,-0.9494724127650409,1,7.0909098220799835
31199.0,1.6533793610359073,0.6902063098545693,-0.8292129845715268,-0.023187983699419528,0,0,1,0.023187983699440532,0.42025099593156096,1,10.348173373797573
14499.0,-1.1011919831730403,0.6902063098545693,1.8601264248496412,1.3680910382670175,0,0,1,-1.3680910382669964,-0.18399793424989758,1,9.581903928408666
22974.0,0.8327298775546538,0.6902063098545693,0.5154567201390572,1.5999708752614237,0,0,1,-1.5999708752614026,2.282563366707019,1,10.042161947223887
28481.0,0.3810245600563032,-0.16808132934282302,1.8601264248496412,1.3680910382670175,0,0,1,-1.3680910382669964,1.1754487819400121,1,10.257027587779373
31199.0,-1.2029899400449593,0.6902063098545693,-0.8292129845715268,-1.1825871686714504,0,1,0,1.1825871686714713,-0.8989942633277808,0,10.348173373797573
44804.0,-1.0565914677664505,0.6902063098545693,-0.8292129845715268,-1.4144670056658564,0,0,1,1.4144670056658775,-0.8761234781985244,1,10.71007501931832
26850.0,0.2518136034710656,-1.8846566077376077,0.5154567201390572,-1.4144670056658564,0,0,1,1.4144670056658775,-0.5231729505371631,1,10.198058343191331
39600.0,-1.1365242939146512,0.6902063098545693,-0.8292129845715268,-0.718827494682638,0,0,1,0.718827494682659,-0.8368571000400863,1,10.586609649448985
31199.0,0.6936415385330299,0.6902063098545693,-0.8292129845715268,-0.9507073316770441,0,0,1,0.9507073316770651,-0.30031156313480506,1,10.348173373797573
59578.75,-0.22839253118954495,-1.8846566077376077,-0.8292129845715268,-0.023187983699419528,1,0,0,0.023187983699440532,-0.3642524042417347,1,10.995071030219531
31004.0,-0.09603778217686716,-0.16808132934282302,0.5154567201390572,0.672451527283799,0,0,1,-0.6724515272837779,0.01810547651616361,1,10.341903760783978
17297.0,-1.5788743813521071,-1.8846566077376077,1.8601264248496412,-1.1825871686714504,0,0,1,1.1825871686714713,-1.0067287893101828,1,9.758346166866458
31199.0,-0.8559761738327114,0.6902063098545693,-0.8292129845715268,1.1362112012726113,0,1,0,-1.1362112012725902,-0.1628363965191642,0,10.348173373797573
